frameCount,LBrowH,RBrowH,LEyeH,REyeH,nose,MouseH,MouseW,OriX,OriY,OriZ
1,6.64,6.73,2.25,2.33,7.29,4.19,16.77,0.04,-0.058,0.33
2,6.71,6.81,2.47,2.54,7.15,4.21,16.64,0.04,-0.059,0.33
3,6.65,6.73,2.27,2.35,7.28,4.17,16.74,0.04,-0.059,0.33
4,6.66,6.74,2.25,2.33,7.27,4.16,16.76,0.04,-0.058,0.33
5,6.74,6.83,2.47,2.54,7.13,4.23,16.67,0.04,-0.058,0.33
6,6.7,6.8,2.47,2.54,7.19,4.3,16.69,0.04,-0.058,0.33
7,6.71,6.81,2.49,2.56,7.18,4.24,16.68,0.04,-0.058,0.33
8,6.7,6.79,2.47,2.54,7.18,4.24,16.67,0.04,-0.059,0.33
9,6.7,6.8,2.48,2.56,7.15,4.23,16.65,0.04,-0.059,0.33
10,6.68,6.77,2.48,2.56,7.16,4.2,16.65,0.04,-0.059,0.33
11,6.63,6.72,2.26,2.34,7.29,4.18,16.79,0.04,-0.059,0.33
12,6.63,6.71,2.29,2.38,7.25,4.16,16.75,0.05,-0.059,0.33
13,6.64,6.73,2.29,2.36,7.27,4.19,16.74,0.04,-0.058,0.33
14,6.62,6.71,2.32,2.4,7.23,4.14,16.65,0.04,-0.058,0.33
15,6.65,6.74,2.25,2.33,7.26,4.18,16.79,0.04,-0.059,0.33
16,6.62,6.71,2.28,2.36,7.25,4.19,16.67,0.04,-0.058,0.33
17,6.62,6.71,2.28,2.36,7.3,4.16,16.77,0.04,-0.059,0.33
18,6.68,6.78,2.49,2.56,7.17,4.25,16.66,0.04,-0.058,0.33
1,6.69,6.79,2.48,2.55,7.2,4.26,16.78,0.04,-0.057,0.33
2,6.7,6.8,2.46,2.53,7.18,4.3,16.72,0.04,-0.059,0.33
3,6.7,6.79,2.49,2.56,7.16,4.25,16.64,0.04,-0.058,0.33
4,6.7,6.79,2.46,2.53,7.19,4.26,16.7,0.04,-0.059,0.33
5,6.62,6.71,2.27,2.35,7.28,4.19,16.79,0.04,-0.06,0.33
6,6.65,6.74,2.26,2.34,7.25,4.16,16.67,0.04,-0.059,0.33
7,6.66,6.75,2.24,2.32,7.26,4.19,16.77,0.04,-0.058,0.33
8,6.64,6.73,2.28,2.36,7.27,4.17,16.67,0.04,-0.057,0.33
9,6.69,6.79,2.48,2.55,7.19,4.22,16.79,0.04,-0.059,0.33
10,6.69,6.79,2.48,2.55,7.19,4.22,16.79,0.04,-0.059,0.33
11,6.69,6.79,2.48,2.55,7.19,4.22,16.79,0.04,-0.059,0.33
12,6.66,6.75,2.25,2.33,7.25,4.19,16.71,0.04,-0.059,0.33
13,6.64,6.73,2.27,2.34,7.26,4.19,16.77,0.04,-0.058,0.33
14,6.65,6.74,2.25,2.33,7.26,4.18,16.77,0.04,-0.059,0.33
15,6.64,6.73,2.28,2.36,7.26,4.18,16.76,0.04,-0.059,0.33
16,6.71,6.8,2.46,2.54,7.16,4.25,16.66,0.04,-0.058,0.33
17,6.71,6.81,2.48,2.56,7.16,4.23,16.65,0.04,-0.059,0.33
18,6.68,6.78,2.47,2.55,7.18,4.23,16.7,0.04,-0.058,0.33
19,6.69,6.78,2.48,2.55,7.2,4.23,16.72,0.04,-0.059,0.33
20,6.71,6.81,2.46,2.53,7.2,4.28,16.68,0.04,-0.058,0.33
21,6.7,6.8,2.48,2.55,7.19,4.24,16.7,0.04,-0.059,0.33
22,6.65,6.73,2.29,2.37,7.25,4.21,16.63,0.05,-0.06,0.33
